date,volatility_dcl,volume_adi,gspc_open,volatility_dcm,close,trend_ichimoku_b,trend_ichimoku_base,symbol,is_predicted
2021-01-17,0.0,267225.32664537255,3688.9134635379155,0.0,1233.73,646.915,0.0,ETH,0
2021-01-18,0.0,295948.1065495143,3690.783343560237,0.0,1258.31,649.71,0.0,ETH,0
2021-01-19,0.0,211166.2083040708,3694.475360379782,0.0,1367.65,645.815,0.0,ETH,0
2021-01-20,0.0,-82270.57138233795,3701.717149843371,0.0,1377.75,633.1949999999999,0.0,ETH,0
2021-01-21,0.0,447564.58447817044,3707.9827654156184,0.0,1111.49,628.865,0.0,ETH,0
2021-01-22,0.0,302466.5513757305,3711.1847647529503,0.0,1234.56,611.115,0.0,ETH,0
2021-01-23,0.0,929741.050322172,3714.0466021945313,0.0,1234.1,611.115,0.0,ETH,0
2021-01-24,0.0,1351981.4468777583,3716.1873111178716,0.0,1392.45,611.115,0.0,ETH,0
2021-01-25,0.0,1463331.488579148,3718.541085433841,0.0,1318.47,611.115,0.0,ETH,0
2021-01-26,0.0,1741379.926370022,3722.2032953533626,0.0,1368.22,633.24,0.0,ETH,0
2021-01-27,0.0,2199759.763207934,3726.2857688357667,0.0,1241.51,649.6600000000001,0.0,ETH,0
2021-01-28,0.0,2940849.2756948834,3730.532203347224,0.0,1330.78,649.6600000000001,0.0,ETH,0
2021-01-29,0.0,3779019.4337164727,3733.7768367766143,0.0,1379.13,655.355,0.0,ETH,0
2021-01-30,0.0,3613143.337250352,3739.8448350087747,0.0,1379.35,655.355,0.0,ETH,0
2021-01-31,0.0,3369582.6687289616,3747.141569954889,0.0,1314.18,655.355,0.0,ETH,0
2021-02-01,0.0,4312282.564523911,3754.968202372841,0.0,1374.57,670.355,0.0,ETH,0
2021-02-02,0.0,5467763.059644117,3760.6438590457265,0.0,1513.9,782.125,0.0,ETH,0
2021-02-03,0.0,5663618.299413784,3765.6673714227845,0.0,1667.22,857.9,0.0,ETH,0
2021-02-04,0.0,6678751.041974265,3768.4810886381856,0.0,1597.44,857.9,0.0,ETH,0
2021-02-05,552.44,8262502.550294778,3770.0347736902395,883.28,1721.48,883.28,0.0,ETH,0
2021-02-06,552.44,8370659.713941128,3772.2816725593457,921.4500000000002,1679.14,921.45,0.0,ETH,0
2021-02-07,552.44,9149024.460977724,3774.1931058609985,921.4500000000002,1614.64,921.45,0.0,ETH,0
2021-02-08,552.44,10157967.263114061,3777.714739826627,930.105,1752.87,930.1049999999999,0.0,ETH,0
2021-02-09,552.44,10136977.377102159,3781.4795544759363,951.265,1772.05,951.265,0.0,ETH,0
2021-02-10,552.44,10160351.272372706,3784.868091092671,951.265,1743.0,951.265,0.0,ETH,0
2021-02-11,565.82,9480252.237058263,3789.491248321413,957.9549999999999,1787.69,951.265,951.265,ETH,0
2021-02-12,604.38,10986786.285370883,3798.692678015452,977.2349999999999,1844.84,951.265,951.265,ETH,0
2021-02-13,615.66,12285873.557389988,3804.794642639039,982.875,1817.48,951.265,951.265,ETH,0
2021-02-14,625.57,12397934.779997095,3811.453256007482,987.8299999999999,1802.96,951.265,951.265,ETH,0
2021-02-15,681.29,12511231.096669674,3817.878293881976,1015.6899999999999,1779.4,951.265,951.265,ETH,0
2021-02-16,688.87,12927426.159920532,3822.784917940291,1019.48,1782.83,951.265,951.265,ETH,0
2021-02-17,716.71,14143312.483748164,3823.650927189297,1033.4,1851.14,951.265,957.9549999999999,ETH,0
2021-02-18,716.71,14440713.144355929,3821.9779994963387,1078.04,1939.61,995.905,1021.875,ETH,0
2021-02-19,716.71,15252394.305654444,3816.763842337351,1078.04,1957.47,995.905,1027.5149999999999,ETH,0
2021-02-20,716.71,14205381.795210851,3809.5291643958917,1078.04,1915.12,995.905,1032.47,ETH,0
2021-02-21,770.07,14998627.33377473,3804.4356428417627,1104.72,1935.14,995.905,1060.33,ETH,0
2021-02-22,889.78,14967786.616571127,3802.9338493345954,1164.5749999999998,1778.07,995.905,1064.12,ETH,0
2021-02-23,912.42,15998673.77983735,3802.1116727010326,1175.895,1578.19,995.905,1078.04,ETH,0
2021-02-24,912.42,15182333.380153947,3801.616587720477,1193.955,1625.17,1013.965,1096.1,ETH,0
2021-02-25,912.42,16178447.351240799,3801.9494886669586,1193.955,1481.88,1013.965,1096.1,ETH,0
2021-02-26,912.42,15474371.188478164,3803.6806864601012,1193.955,1446.1,1013.965,1096.1,ETH,0
2021-02-27,912.42,16134672.687002463,3806.724408558315,1193.955,1460.23,1013.965,1122.78,ETH,0
2021-02-28,912.42,16348275.65566367,3810.2246633255972,1193.955,1422.58,1013.965,1182.635,ETH,0
2021-03-01,912.42,16714286.191172928,3813.605243955218,1193.955,1571.49,1013.965,1193.955,ETH,0
2021-03-02,985.32,16297538.543848189,3817.401512854319,1230.405,1488.67,1013.965,1193.955,ETH,0
2021-03-03,985.32,17284849.595637932,3821.726420320662,1230.405,1568.65,1013.965,1193.955,ETH,0
2021-03-04,1044.92,17896903.434473008,3827.2945108139998,1297.06,1538.37,1050.8200000000002,1230.81,ETH,0
2021-03-05,1044.92,18806571.352569785,3832.8206885200375,1357.895,1529.75,1111.655,1291.645,ETH,0
2021-03-06,1044.92,18406917.480721388,3839.7998836516113,1371.4450000000002,1651.48,1125.205,1305.195,ETH,0
2021-03-07,1044.92,18871178.575743385,3850.911068017019,1403.575,1726.33,1157.335,1337.325,ETH,0
2021-03-08,1044.92,18544565.442178037,3861.5056066239354,1403.575,1834.48,1157.335,1373.775,ETH,0
2021-03-09,1044.92,18706919.96293671,3872.5335371288697,1403.575,1872.1,1157.335,1373.775,ETH,0
2021-03-10,1044.92,19242426.138955157,3884.844684709698,1412.085,1795.63,1165.845,1412.085,ETH,0
2021-03-11,1044.92,19298922.49435797,3896.052753557353,1434.79,1827.06,1188.5500000000002,1434.79,ETH,0
2021-03-12,1044.92,19142433.931880802,3906.002762113173,1441.9250000000002,1767.77,1195.685,1441.9250000000002,ETH,0
2021-03-13,1197.55,19487724.09574696,3918.312534931603,1518.24,1921.18,1195.685,1441.9250000000002,ETH,0
2021-03-14,1207.77,19997007.698333565,3924.6962669916256,1537.435,1848.69,1209.77,1456.0100000000002,ETH,0
2021-03-15,1207.77,19948540.84459807,3929.959755924645,1541.66,1794.83,1220.685,1460.2350000000001,ETH,0
2021-03-16,1207.77,19531215.831030767,3930.3276975902945,1541.66,1805.64,1239.965,1460.2350000000001,ETH,0
2021-03-17,1207.77,19822059.626121826,3925.0746669223076,1541.66,1823.03,1245.605,1460.2350000000001,ETH,0
2021-03-18,1220.48,19931274.681754712,3919.2832020349624,1548.0149999999999,1776.16,1250.56,1460.2350000000001,ETH,0
2021-03-19,1271.68,20704408.254417762,3915.9616024561055,1573.615,1809.76,1278.42,1536.55,ETH,0
2021-03-20,1271.68,21392332.890740827,3913.748149871701,1610.855,1805.49,1319.45,1578.9,ETH,0
2021-03-21,1271.68,21928556.91344785,3906.825273350182,1622.8000000000002,1783.94,1345.315,1590.845,ETH,0
2021-03-22,1271.68,21813241.62656594,3900.7845906392636,1655.1,1682.05,1377.615,1623.145,ETH,0
2021-03-23,1361.84,21901922.146462034,3894.7493462152606,1700.1799999999998,1668.69,1377.615,1623.145,ETH,0
2021-03-24,1446.99,22224616.09036235,3887.8523785181173,1742.755,1583.24,1377.615,1629.5,ETH,0
2021-03-25,1360.96,22255558.607307572,3878.8933571950492,1699.74,1586.98,1404.295,1655.0999999999997,ETH,0
2021-03-26,1360.96,22416499.767469425,3870.2949320110724,1699.74,1699.89,1464.15,1655.0999999999997,ETH,0
2021-03-27,1360.96,21661370.62342956,3862.911619731235,1699.74,1713.94,1475.47,1655.0999999999997,ETH,0
